#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements-dev.txt requirements-dev.in
#
apipkg==1.5               # via execnet
appdirs==1.4.3            # via devpi-server
argon2-cffi==18.3.0       # via passlib
beautifulsoup4==4.7.0     # via devpi-web
bleach==3.0.2             # via readme-renderer
certifi==2018.11.29       # via requests
cffi==1.11.5              # via argon2-cffi, cmarkgfm
chameleon==3.5            # via pyramid-chameleon
chardet==3.0.4            # via requests
check-manifest==0.37      # via devpi-client
cmarkgfm==0.4.2           # via readme-renderer
defusedxml==0.5.0         # via devpi-web
devpi-client==4.2.0       # via devpi
devpi-common==3.3.1       # via devpi-client, devpi-server, devpi-web
devpi-server==4.8.0       # via devpi, devpi-web
devpi-web==3.5.0          # via devpi
devpi==2.2.0
docutils==0.14            # via devpi-web, readme-renderer
execnet==1.5.0            # via devpi-server
filelock==3.0.10          # via tox
hupper==1.4.2             # via pyramid
idna==2.8                 # via requests
itsdangerous==1.1.0       # via devpi-server
passlib[argon2]==1.7.1    # via devpi-server
pastedeploy==2.0.1        # via plaster-pastedeploy
pkginfo==1.4.2            # via devpi-client, twine
plaster-pastedeploy==0.6  # via pyramid
plaster==1.0              # via plaster-pastedeploy, pyramid
pluggy==0.8.0             # via devpi-client, devpi-server, tox
py==1.7.0                 # via devpi-client, devpi-common, devpi-server, tox
pycparser==2.19           # via cffi
pygments==2.3.1           # via devpi-web, readme-renderer
pyramid-chameleon==0.3    # via devpi-web
pyramid==1.10.1           # via devpi-server, devpi-web, pyramid-chameleon
python-dateutil==2.7.5    # via strictyaml
readme-renderer[md]==24.0  # via devpi-web, twine
repoze.lru==0.7           # via devpi-server
requests-toolbelt==0.8.0  # via twine
requests==2.21.0          # via devpi-common, requests-toolbelt, twine
ruamel.yaml==0.15.82      # via strictyaml
six==1.12.0               # via argon2-cffi, bleach, python-dateutil, readme-renderer, tox
soupsieve==1.6            # via beautifulsoup4
strictyaml==1.0.0         # via devpi-server
toml==0.10.0              # via tox
tox==3.6.1                # via devpi-client
tqdm==4.28.1              # via twine
translationstring==1.3    # via pyramid
twine==1.12.1
urllib3==1.24.1           # via requests
venusian==1.1.0           # via pyramid
virtualenv==16.1.0        # via tox
waitress==1.1.0           # via devpi-server
webencodings==0.5.1       # via bleach
webob==1.8.4              # via pyramid
whoosh==2.7.4             # via devpi-web
zope.deprecation==4.4.0   # via pyramid
zope.interface==4.6.0     # via pyramid
